university,faculty,round-program,แกนกลาง,นานาชาติ,อาชีวะ,กศน,GED,special_requirements,percent-tgat,percent-tpat3,percent-alevel-math1,percent-alevel-math2,percent-alevel-eng,percent-alevel-appsci,percent-alevel-phy,percent-alevel-chem,percent-alevel-bio,percent-alevel-thai,percent-alevel-soc,min-gpax,percent-gpax,number-of-students,reference
จุฬาลงกรณ์มหาวิทยาลัย,เทคโนโลยีทางภาพและการพิมพ์,Admission,y,y,y,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระคณิตศาสตร์และวิทยาศาสตร์
30
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
30",20,80,,,,,,,,,,-,-,17,http://www.admissions.chula.ac.th/tcas3.html
จุฬาลงกรณ์มหาวิทยาลัย,พฤกษศาสตร์,Portfolio,y,n,n,n,n,,-,,,,,,,,,,,3,20,66,http://www.admissions.chula.ac.th/tcas1.html
จุฬาลงกรณ์มหาวิทยาลัย,พฤกษศาสตร์,Quota,y,n,n,n,n,,20,,,,,,,,,,,3,-,30,http://www.admissions.chula.ac.th/tcas2.html
จุฬาลงกรณ์มหาวิทยาลัย,พฤกษศาสตร์,Admission,y,y,y,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระคณิตศาสตร์และวิทยาศาสตร์
30
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
30",20,80,,,,,,,,,,-,-,17,http://www.admissions.chula.ac.th/tcas3.html
จุฬาลงกรณ์มหาวิทยาลัย,ธรณีวิทยา,Portfolio,y,n,n,n,n,,-,,,,,,,,,,,3,20,58,http://www.admissions.chula.ac.th/tcas1.html
จุฬาลงกรณ์มหาวิทยาลัย,ธรณีวิทยา,Quota,y,n,n,n,n,,20,,,,,,,,,,,3,-,30,http://www.admissions.chula.ac.th/tcas2.html
จุฬาลงกรณ์มหาวิทยาลัย,ธรณีวิทยา,Admission,y,y,y,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระคณิตศาสตร์และวิทยาศาสตร์
30
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
30",20,80,,,,,,,,,,-,-,13,http://www.admissions.chula.ac.th/tcas3.html
จุฬาลงกรณ์มหาวิทยาลัย,เทคโนโลยีชีวภาพ(หลักสูตรนานาชาติ),Portfolio,y,y,y,y,y,,-,,,,,,,,,,,2.75,-,50,http://www.admissions.chula.ac.th/inter-program.html
จุฬาลงกรณ์มหาวิทยาลัย,เทคโนโลยีชีวภาพ(หลักสูตรนานาชาติ),Quota,y,y,y,y,y,,-,,,,,,,,,,,2.75,-,10,http://www.admissions.chula.ac.th/inter-program.html
จุฬาลงกรณ์มหาวิทยาลัย,วัสดุศาสตร์และเทคโนโลยี,Portfolio,y,n,n,n,n,,-,,,,,,,,,,,3,20,98,http://www.admissions.chula.ac.th/tcas1.html
จุฬาลงกรณ์มหาวิทยาลัย,วัสดุศาสตร์และเทคโนโลยี,Quota,y,n,n,n,n,,20,,,,,,,,,,,3,-,30,http://www.admissions.chula.ac.th/tcas2.html
จุฬาลงกรณ์มหาวิทยาลัย,วัสดุศาสตร์และเทคโนโลยี,Admission,y,y,y,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระคณิตศาสตร์และวิทยาศาสตร์
30
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
30",20,80,,,,,,,,,,-,-,31,http://www.admissions.chula.ac.th/tcas3.html
จุฬาลงกรณ์มหาวิทยาลัย,ฟิสิกส์,Portfolio,y,n,n,n,n,,-,,,,,,,,,,,3,20,74,http://www.admissions.chula.ac.th/tcas1.html
จุฬาลงกรณ์มหาวิทยาลัย,ฟิสิกส์,Quota,y,n,n,n,n,,20,,,,,,,,,,,3,-,30,http://www.admissions.chula.ac.th/tcas2.html
จุฬาลงกรณ์มหาวิทยาลัย,ฟิสิกส์,Admission,y,y,y,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระคณิตศาสตร์และวิทยาศาสตร์
30
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
30",20,80,,,,,,,,,,-,-,20,http://www.admissions.chula.ac.th/tcas3.html
จุฬาลงกรณ์มหาวิทยาลัย,พันธุศาสตร์,Portfolio,y,n,n,n,n,,-,,,,,,,,,,,3,20,66,http://www.admissions.chula.ac.th/tcas1.html
จุฬาลงกรณ์มหาวิทยาลัย,พันธุศาสตร์,Quota,y,n,n,n,n,,20,,,,,,,,,,,3,-,30,http://www.admissions.chula.ac.th/tcas2.html
จุฬาลงกรณ์มหาวิทยาลัย,พันธุศาสตร์,Admission,y,y,y,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระคณิตศาสตร์และวิทยาศาสตร์
30
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
30",20,80,,,,,,,,,,-,-,17,http://www.admissions.chula.ac.th/tcas3.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์ทางทะเล,Portfolio,y,n,n,n,n,,-,,,,,,,,,,,3,20,58,http://www.admissions.chula.ac.th/tcas1.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์ทางทะเล,Quota,y,n,n,n,n,,20,,,,,,,,,,,3,-,30,http://www.admissions.chula.ac.th/tcas2.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์ทางทะเล,Admission,y,y,y,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระคณิตศาสตร์และวิทยาศาสตร์
30
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
30",20,80,,,,,,,,,,-,-,13,http://www.admissions.chula.ac.th/tcas3.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์สิ่งแวดล้อม,Portfolio,y,n,n,n,n,,-,,,,,,,,,,,3,20,90,http://www.admissions.chula.ac.th/tcas1.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์สิ่งแวดล้อม,Quota,y,n,n,n,n,,20,,,,,,,,,,,3,-,30,http://www.admissions.chula.ac.th/tcas2.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์สิ่งแวดล้อม,Admission,y,y,y,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระคณิตศาสตร์และวิทยาศาสตร์
30
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
30",20,80,,,,,,,,,,-,-,27,http://www.admissions.chula.ac.th/tcas3.html
จุฬาลงกรณ์มหาวิทยาลัย,สัตววิทยา,Portfolio,y,n,n,n,n,,-,,,,,,,,,,,3,20,42,http://www.admissions.chula.ac.th/tcas1.html
จุฬาลงกรณ์มหาวิทยาลัย,สัตววิทยา,Quota,y,n,n,n,n,,20,,,,,,,,,,,3,-,30,http://www.admissions.chula.ac.th/tcas2.html
จุฬาลงกรณ์มหาวิทยาลัย,สัตววิทยา,Admission,y,y,y,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระคณิตศาสตร์และวิทยาศาสตร์
30
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
30",20,80,,,,,,,,,,-,-,6,http://www.admissions.chula.ac.th/tcas3.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาการคอมพิวเตอร์,Portfolio,y,n,n,n,n,,-,,,,,,,,,,,3,20,82,http://www.admissions.chula.ac.th/tcas1.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาการคอมพิวเตอร์,Quota,y,n,n,n,n,,20,,,,,,,,,,,3,-,30,http://www.admissions.chula.ac.th/tcas2.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาการคอมพิวเตอร์,Admission,y,y,y,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระคณิตศาสตร์และวิทยาศาสตร์
30
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
30",20,80,,,,,,,,,,-,-,24,http://www.admissions.chula.ac.th/tcas3.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์จิตวิทยา(หลักสูตรนานาชาติ),Portfolio,y,y,y,y,y,,-,,,,,,,,,,,2.75,-,75,http://www.admissions.chula.ac.th/inter-program.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์จิตวิทยา(หลักสูตรนานาชาติ),Quota,y,y,y,y,y,,-,,,,,,,,,,,2.75,-,33,http://www.admissions.chula.ac.th/inter-program.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์การกีฬาและการออกกำลังกาย,Portfolio,y,y,y,y,y,,-,,,,,,,,,,,3,20,20,http://www.admissions.chula.ac.th/tcas1.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์การกีฬาและการออกกำลังกาย,Quota,y,n,n,n,n,,20,,,,,,,,,,,3,-,90,http://www.admissions.chula.ac.th/tcas2.html
จุฬาลงกรณ์มหาวิทยาลัย,วิทยาศาสตร์การกีฬาและการออกกำลังกาย,Admission,y,y,y,y,y,"คะแนนขั้นต่ำวิชา A-Level ฟิสิกส์
20
คะแนนขั้นต่ำวิชา A-Level เคมี
20
คะแนนขั้นต่ำวิชา A-Level ชีววิทยา
20
คะแนนขั้นต่ำวิชา A-Level ภาษาไทย
20
คะแนนขั้นต่ำวิชา ความถนัดทั่วไป (TGAT)
20",20,80,,,,,,,,,,2.5,-,40,http://www.admissions.chula.ac.th/tcas3.html
มหาวิทยาลัยขอนแก่น,คณิตศาสตร์,Portfolio,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,3,-,26,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,คณิตศาสตร์,Quota,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,-,-,60,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,คณิตศาสตร์,Admission,y,n,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level สังคมศาสตร์, A-Level ภาษาไทย
20",-,20,35,,15,,10,10,10,,,-,-,20,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,เคมี,Portfolio,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,3,-,21,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,เคมี,Quota,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,-,-,60,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,เคมี,Admission,y,n,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level สังคมศาสตร์, A-Level ภาษาไทย
20",-,20,15,,15,,15,25,10,,,-,-,15,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,จุลชีววิทยา,Portfolio,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,3,-,15,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,จุลชีววิทยา,Quota,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,-,-,20,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,จุลชีววิทยา,Admission,y,n,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level สังคมศาสตร์, A-Level ภาษาไทย
20",10,15,15,,10,10,10,20,25,,,-,-,20,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,ชีวเคมี,Portfolio,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,3,-,10,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,ชีวเคมี,Quota,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,-,-,20,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,ชีวเคมี,Admission,y,n,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level สังคมศาสตร์, A-Level ภาษาไทย
20",10,10,15,,10,10,10,20,25,,,-,-,16,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,ชีววิทยา,Portfolio,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,3,-,16,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,ชีววิทยา,Quota,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,-,-,25,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,ชีววิทยา,Admission,y,n,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level สังคมศาสตร์, A-Level ภาษาไทย
20",-,20,10,,20,,10,15,25,,,-,-,30,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,ฟิสิกส์,Portfolio,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,3,-,26,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,ฟิสิกส์,Quota,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,-,-,20,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,ฟิสิกส์,Admission,y,n,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level สังคมศาสตร์, A-Level ภาษาไทย
20",15,15,15,,15,,25,10,5,,,-,-,20,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,วัสดุศาสตร์,Portfolio,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,3,-,16,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,วัสดุศาสตร์,Quota,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,-,-,15,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,วัสดุศาสตร์,Admission,y,n,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level สังคมศาสตร์, A-Level ภาษาไทย
20",15,15,10,,15,,15,15,15,,,-,-,15,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,วิทยาศาสตร์สิ่งแวดล้อม,Portfolio,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,3,-,26,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,วิทยาศาสตร์สิ่งแวดล้อม,Quota,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,-,-,20,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,วิทยาศาสตร์สิ่งแวดล้อม,Admission,y,n,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level สังคมศาสตร์, A-Level ภาษาไทย
20",-,,10,,25,,10,25,30,,,-,-,20,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,สถิติศาสตร์,Portfolio,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,3,-,21,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,สถิติศาสตร์,Quota,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,-,-,22,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,สถิติศาสตร์,Admission,y,n,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level สังคมศาสตร์, A-Level ภาษาไทย
20",20,,40,,15,25,,,,,,-,-,3,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,สารสนเทศสถิติและวิทยาการข้อมูล,Portfolio,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,3,-,21,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,สารสนเทศสถิติและวิทยาการข้อมูล,Quota,y,n,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,,,-,-,22,https://www.mytcas.com
มหาวิทยาลัยขอนแก่น,สารสนเทศสถิติและวิทยาการข้อมูล,Admission,y,n,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level สังคมศาสตร์, A-Level ภาษาไทย
20",20,,40,,15,25,,,,,,-,-,3,https://www.mytcas.com
มหาวิทยาลัยสงขลานครินทร์,วิทยาศาสตร์ปกติ,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,วิทยาศาสตร์ปกติ,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,วิทยาศาสตร์ปกติ,Admission,y,n,n,n,n,"จน.หน่วยกิตต่ำสุดกลุ่มสาระฯ คณิตศาสตร์
10
จน.หน่วยกิตต่ำสุดกลุ่มสาระฯ วิทยาศาสตร์และเทคโนโลยี
22
จน.หน่วยกิตต่ำสุดกลุ่มสาระฯ ภาษาต่างประเทศ
9
คะแนนขั้นต่ำวิชา ความถนัดทั่วไป (TGAT)
1
คะแนนขั้นต่ำวิชา ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ (TPAT3)
1",100,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,คณิตศาสตร์,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,คณิตศาสตร์,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,เคมี,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,เคมี,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,จุลชีววิทยา,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,จุลชีววิทยา,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,ชีวเคมี,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,ชีวเคมี,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,ชีววิทยา,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,ชีววิทยา,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,เทคโนโลยีขีวภาพ,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,เทคโนโลยีขีวภาพ,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,ฟิสิกส์,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,ฟิสิกส์,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,วัสดุศาสตร์,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,วัสดุศาสตร์,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,สถิติ,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,สถิติ,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,เทคโนโลยีพอลิเมอร์,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,เทคโนโลยีพอลิเมอร์,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,เทคโนโลยีสารสนเทศ,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,เทคโนโลยีสารสนเทศ,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,วิทยาศาสตร์คอมพิวเตอร์,Portfolio,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,วิทยาศาสตร์คอมพิวเตอร์,Quota,y,n,n,n,n,,,,,,,,,,,,,,,,